album,artist,song
Look What You Made Me Do,Taylor Swift,Look What You Made Me Do
Bodak Yellow,Cardi B,Bodak Yellow (Money Moves)
Everybody,Logic,1-[phone]
Despacito (Remix),Luis Fonsi,Despacito (Remix)
Too Good At Goodbyes,Sam Smith,Too Good At Goodbyes
Grateful,DJ Khaled,Wild Thoughts
Unforgettable,French Montana,Unforgettable
Attention,Charlie Puth,Attention
Evolve,Imagine Dragons,Believer
There's Nothing Holdin' Me Back,Shawn Mendes,There's Nothing Holdin' Me Back
Slow Hands,Niall Horan,Slow Hands
Strip That Down,Liam Payne,Strip That Down
Sorry Not Sorry,Demi Lovato,Sorry Not Sorry
Feel It Still,Portugal. The Man,Feel It Still
Issa Album,21 Savage,Bank Account
24K Magic,Bruno Mars,That's What I Like
Rake It Up,Yo Gotti,Rake It Up
Shape Of You,Ed Sheeran,Shape of You
Mi Gente,J Balvin,Mi Gente
XO TOUR Llif3,Lil Uzi Vert,XO TOUR Llif3
...Ready For It?,Taylor Swift,... Ready For It?
Body Like a Back Road,Sam Hunt,Body Like a Back Road
HUMBLE.,Kendrick Lamar,HUMBLE.
I Get the Bag,Gucci Mane,I Get The Bag
Praying,Kesha,Praying
American Teen,Khalid,Young Dumb &amp; Broke
Something Just Like This,The Chainsmokers,Something Just Like This
Location,Khalid,Location
What Lovers Do,Maroon 5,What Lovers Do
What About Us,P!nk,What About Us
"\""Awaken, My Love!\""",Childish Gambino,Redbone
Kane Brown,Kane Brown,What Ifs
Stoney (Deluxe),Post Malone,Congratulations
Friends,Justin Bieber,Friends
I'm the One,DJ Khaled,I'm the One 
Love Galore,SZA,Love Galore
Feels,Calvin Harris,Feels
Small Town Boy,Dustin Lynch,Small Town Boy
DAMN.,Kendrick Lamar,LOYALTY. 
Evolve,Imagine Dragons,Thunder
Stay,Zedd,Stay
17,XXXTENTACION,Jocelyn Flores
Back from the Edge,James Arthur,Say You Won't Let Go
Dusk Till Dawn,ZAYN,Dusk Till Dawn
No Promises,Cheat Codes,No Promises
FUTURE,Future,Mask Off
Life Changes,Thomas Rhett,Unforgettable
#SantanaWorld,Tay-K,The Race
This One's for You,Luke Combs,When It Rains It Pours
do re mi,Gucci Mane,do re mi
